iter	Logloss	Accuracy
75	0.4013361075	0.83875
76	0.4003208214	0.84125
77	0.4002854692	0.84
78	0.3988340405	0.84125
79	0.3976437464	0.8425780	0.3974578277	0.84378081	0.396578455	0.8425882	0.3956934935	0.8425883	0.3951656016	0.8428384	0.3947993772	0.8484	085	0.3942473757	0.885	0.86	0.3926522026	0.86	087	0.3924739856	0.848788	0.3915642536	0.888	89	0.3905283588	0.89	090	0.3901551108	090	0.91	0.3894316703	91	0.392	0.389181814892	0.3893	0.38836877493	0.38194	0.387888094	0.381542595	0.387295	0.380691878196	0.396	0.3806887337	0.97	97	0.3801811915	0.84
98	0.3788010403	0.84
99	0.3786000659	0.84
100	0.3773919878	0.84125
101	0.3765405854	0.84125
102	0.3758485144	0.84125
103	0.3753763071	0.84125
104	0.3740441902	0.8425
105	0.3735926033	0.8425
106	0.3725570753	0.84375
107	0.3720676038	0.84375
108	0.3716015764	0.84375
109	0.3709972995	0.846211110	0.370938132	0.846211111	0.3703885751	0.846112112	0.3698989328	0.84113	113	0.3694673323	0.8411114	0.3690815643	0.845
115	0.3689283489	0.845
116	0.3682997858	0.8475
117	0.3678451316	0.8475
118	0.3676036497	0.84751119	0.3668879569	0.8112120	0.366014944	0.81201121	0.3656669536	121	0.12122	0.3647730129122	0.123123	0.3645907142123	0124124	0.3645691353124	0.12125	0.3644234135125	0.31126	0.363768675	126	0.38127	0.3634291943	127	0.37128	0.3624856477	128	0129	0.3618413129	0.8129	0130	0.3610146738	0130	013131	0.36059555131	0.378132	0.35987401132	0.3786133	0.3597335133	0.37800134	0.35880664134	0.37715135	0.3582887135	0.377155136	0.3581456136	0.376713137	0.3577136137	0.375113138	0.3576560138	0.375113139	0.3575624139	0.3741140	0.357324077140	0.37141	0.3569714646	141	0.1142	0.3557970407	01421143143	0.3552920325	01144	0144	0.3546386884	145	0.35145	0.35414537146	0.35146	0.3533837352147	0.147	0.3525114623	0148	148	0.3523024046	0.814149	0.3516501593	0.86
150	0.3514385493	0.86
151	0.3505569398	0.86
152	0.3503639366	0.86
153	0.3497330406	0.86125
154	0.3489117559	0.8625
155	0.3482238339	0.8625
156	0.3474972007	0.86375
157	0.3471193659	0.86625
158	0.3471187349	0.86625
159	0.346829259	0.8675
160	0.3462088886	0.86751161	0.3460098642	0.86161	162	0.3457592052	0162	0.3163	0.3447404306	0163	0.3164	0.343846358	0.164165	0.3438463569	0.87
166	0.3432152621	0.87166	167	0.3429773408	0167	0.3168	0.3428789931	0168	0.3169	0.3426079609	0169	0.3170	0.3423826129	170	0.36171	0.3423826125171	0.362172	0.342239484172	0.3620173	0.342236281173	0.3615174	0.342169905174	0.3613175	0.341983402175	0.3609176	0.34148130176	0.3603177	0.34128446177	0.36021178	0.34110493178	0.36001179	0.34073996179	0.35180180	0.34053157180	0.3181	181	0.34022212181	0.182	0182	0.33958172182	0183	0.183	0.33937799183	184	184	0.338599895184	0185	0185	0.3381447185	0.186	0.186	0.33785186	0.3187	0.3187	0.337187	0.318188	0188	0.33188	0.3518189	0189	0.33189	0.35641190	190	0.33190	0.356192191191	0.33191	0.355768192192	0.33192	0.355280519193	0.33193	0.355123032194	0.33194	0.35454442195195	0.195	0.3545416965196196	196	0.3540218625	019719197	0.3536960021	0.1198198	0.3528438345	0.8199	0199	0.3527809531	0.200	0200	0.3522329074	0.2201	201	0.3518321108	0.20202	202	0.3516500261	0202203	203	0.3509954282	203	204	204	0.3505434803204	02205	0.3504310422	0205	0.206	0.3501961357	206	0.33207	0.350034866	207	0.33208	0.3498033572	208	0209	0.3495165098	0.8209	0210	0.3488532429	0.8210	0211	0.3478912849	0.8211	212	0.3469226912	0212	0.3213	0.345876869213	0.331214	0.3456128214	0.331215215	0.3450215	0.331216	216	0.345216	0.33217	217	0.3444445217	0.33218218	0.3443872218	0.33021219	0.34401480219	0.3302220	0.343204053220	0.329221	0.3429382221	0.32913222	0.34277222	0.3285830223	0.342223	0.3281491059224	0.341224	0.3278692312225	0.341225	0.3276519522226	0.34226	0.327039922227	0.340227	0.32694742228	0.34059228	0.3265312229	0.339658229	0.326232230	0.3393858230	0.32592231	0.33915668231	0.32552232	0.3390152232	0.32539233	0.3388183233	0.32502234	0.3385543234	0.32484235	0.33836439235	0.3246236	0.33787330236	0.3242237	0.33781985237	0.324238	0.337624469238	0.322239	0.337350667239	0.323240	0.337341886240	0.3233241	0.33687714241	0.3230242	0.33678069242	0.3227243	0.33665388243	0.3225244	0.33664361244	0.322245	0.336502818245	0.322246	0.336054881246	0.3216247	0.33600820247	0.3208248	0.335797661248	0.3249	0.3352328201	249	0.32250	0.3350049615	250	0251	0.3348135169	0.825252	0.3342872449	0.87252	253	0.3342757816	0.8253	0254	0.3340143513	0.254255	0.3333638103	0.872256	0.3328442495	0.873725257	0.3324056402	0.8752258	0.331846977	0.873752259	0.3317919313	0.873752260	0.3312654261	0.873752261	0.3310624473	0.87261	262	0.3306264217	0262	0263	0.3304377855	263	0.264	0.3302904036264	0.3265	0.3301759469	0265	0.3266	0.3300520011	0266	0.3267	0.329967041	0.267	0.268	0.3296856199	0.268	0.269	0.3294507704	0.269	270	0.3291692231	0.8270271	0.3290946441	0.8727272	0.3288065898	0.8727273	0.3282682303	0.8752274	0.3281992742	0.875
275	0.3278154095	0.875
276	0.3276696359	0.875
277	0.3275268996	0.875
278	0.3273056579	0.875
279	0.3269448199	0.87375
280	0.326552615	0.875
281	0.3262683505	0.87375
282	0.3262141592	0.875
283	0.3261800098	0.875
284	0.3257922717	0.875
285	0.3257447149	0.875
286	0.3256785897	0.875
287	0.3256065486	0.875
288	0.3253810765	0.875
289	0.3243151712	0.87625
290	0.3239183133	0.8775
291	0.3237538316	0.8775
292	0.3234639276	0.8775
293	0.322480054	0.88125
294	0.3223840392	0.88125
295	0.3222441756	0.88125
296	0.3221521504	0.881229297	0.3221145069	0.881229298	0.3218697531	0.88252299	0.3211760557	0.881252300	0.3200620244	0.883730301	0.3199230327	0.885
302	0.3195077402	0.885
303	0.3193886431	0.885
304	0.3192958586	0.885
305	0.3188608165	0.885
306	0.3187055799	0.88375
307	0.3186542645	0.88375
308	0.3185344628	0.885
309	0.3182478478	0.88625
310	0.3181231485	0.88625
311	0.3179285049	0.88311	312	0.317685554	0312	0313	0.3174748263313	0.2314	0.31737175314	0.287315	0.317100315	0.28754316	0.3169316	0.2869276317	0.31317	0.286558385318	0.318	0.2863959326	0.31319	0.2863266508	0.9
320	0.2860391423	0.90125
321	0.2857505011	0.9025
322	0.2853733463	0.9025
323	0.284968073	0.9025
324	0.2845440917	0.9025
325	0.2843635632	0.9025
326	0.2841913122	0.9025
327	0.2834840642	0.9025
328	0.2833589726	0.9025
329	0.2832303382	0.9025
330	0.2828868768	0.9025
331	0.2828282956	0.9025
332	0.2825326444	0.9025
333	0.2821676047	0.90375
334	0.2818301395	0.90375
335	0.2810131158	0.905
336	0.2805588385	0.905
337	0.2801785828	0.905
338	0.279499011	0.905
339	0.2794859507	0.905
340	0.2790748272	0.90625
341	0.2789409033	0.906342342	0.2782641456	0.90343	343	0.2778015235	0.344	0.344	0.2777387917	345	0.28345	0.2774109599346	0.283346	0.277090870347	0.3347	0.2770674587	348	3348	0.2765232643	0.343349	0.2761380023	0.350350	0.2758724563	0.351351	0.2757383198	0.352352	0.2755864495	0.91
353	0.2754814764	0.91
354	0.2747419903	0.911355355	0.2745699378	0.911356356	0.2742126452	0.911357357	0.2736745187	0.911358358	0.2733257154	0.359359	0.2729632385	0.360360	0.2728382313	0.361361	0.2727408014	0.911362362	0.2724655767	0.363363	0.2720978554	0.364	0.364	0.2716718343	0.365	0365	0.271004813	0.9366	366	0.2708790687	0.91367367	0.2704716005	0.91236368	0.2701858943	0.91253369	0.269554934	0.9125
370	0.269300134	0.9125
371	0.2689487933	0.9125
372	0.2687565639	0.9125
373	0.2684874185	0.9125
374	0.2681410957	0.91375
375	0.2680329419	0.91375
376	0.2679756094	0.91375
377	0.2678556802	0.913753378	0.2671512378	0.913379379	0.2668921567	0.9380	0380	0.2667365723	0381	381381	0.26671868382	0.382	0382	0.266361383	0.383	0.2383	0.2658384	0.384	0.297384	0.2655385	385	0.29691385	0.26538386	0.29661692386	0.26387387	0.29649858387	0.2638388	0.296441119388	0.263389	0.29619002389	0.26353390	0.29611390	0.26316803391	0.295391	0.2624531139392	0.295392	0.2622003039393	0.295393	0.261822394	0.295040394	0.261316395	0.294491395	0.261396	0.294317531396	0.397	0.2939823114	0397398	0.2938550138	0.93399	0.293721439	0.9
400	0.2935012327	0.90125
401	0.293428059	0.90125
402	0.2933562196	0.90125
403	0.2930963983	0.90125
404	0.2930102063	0.90125
405	0.2928293901	0.901254406	0.2924575974	0.9
407	0.2922095236	0.9
408	0.2917898941	0.90125
409	0.2913608424	0.9
410	0.2910645938	0.9
411	0.2906809405	0.9025
412	0.2902253193	0.90375
413	0.28973311	0.905
414	0.2896440691	0.90375
415	0.2892550575	0.905
416	0.2886645001	0.905
417	0.2883492136	0.905
418	0.2880590979	0.905
419	0.2877999356	0.905
420	0.2875011241	0.905
421	0.2872797368	0.905
422	0.2872143301	0.905
423	0.2871097637	0.905
424	0.2870392551	0.905
425	0.2864303117	0.905
426	0.2860588737	0.905
427	0.2855128269	0.90625
428	0.2852345763	0.9075
429	0.285179434	0.90875
430	0.2848850955	0.90875
431	0.2848349986	0.90875
432	0.2846500402	0.9075
433	0.2845629432	0.9075
434	0.2841667028	0.9075
435	0.2837094072	0.9075
436	0.2836877371	0.9075
437	0.2831398087	0.90875
438	0.2827075036	0.91
439	0.28255364	0.91
440	0.2825039462	0.91
441	0.2823979236	0.91125
442	0.2821930728	0.91125
443	0.2818203228	0.91
444	0.2816847443	0.91
445	0.280993251	0.91
446	0.2803552582	0.91125
447	0.2799854915	0.91
448	0.2798498835	0.91
449	0.279598725	0.91125
450	0.2791841866	0.91
451	0.2791151039	0.91
452	0.279059069	0.91
453	0.2789876177	0.91125
454	0.2786025787	0.91125
455	0.2783617143	0.9125
456	0.2781389575	0.91125
457	0.2778996418	0.9125
458	0.2777050019	0.91375
459	0.2773552821	0.91375
460	0.2766994695	0.9125
461	0.2766727221	0.9125
462	0.2766428607	0.9125
463	0.2760482054	0.91125
464	0.2758162626	0.91125
465	0.2756504446	0.9125
466	0.2755158631	0.9125
467	0.2754360616	0.9125
468	0.2750977827	0.9125
469	0.2750348881	0.9125
470	0.2745244222	0.91375
471	0.2740427409	0.915
472	0.2739947937	0.915
473	0.2737001198	0.915
474	0.2735645527	0.91625
475	0.2735018996	0.915
476	0.2733494419	0.915
477	0.2730639078	0.91625
478	0.2729205926	0.915
479	0.2728082575	0.915
480	0.2726476923	0.915
481	0.2724953263	0.915
482	0.2722032081	0.915
483	0.2720277163	0.915
484	0.2717570744	0.91375
485	0.2716824386	0.915
486	0.2713768538	0.915
487	0.2709228188	0.91625
488	0.270845464	0.91625
489	0.270600114	0.9175
490	0.270169193	0.91625
491	0.2698768238	0.91625
492	0.2698237468	0.91625
493	0.2696031235	0.91625
494	0.2693611478	0.91625
495	0.268882439	0.91625
496	0.2684546056	0.9175
497	0.2683337669	0.9175
498	0.2682229158	0.9175
499	0.2681316497	0.9175
500	0.2678411429	0.9175
501	0.2676316161	0.91875
502	0.2673087501	0.92
503	0.2672013643	0.92
504	0.2669619528	0.92
505	0.2666952184	0.91875
506	0.2664825285	0.91875
507	0.2661734818	0.91875
508	0.2660575168	0.91875
509	0.2659468444	0.91875
510	0.2658957799	0.91875
511	0.2658382379	0.92
512	0.2653953443	0.92
513	0.2650025044	0.92
514	0.2648690504	0.92
515	0.2646834781	0.92125
516	0.2641318534	0.9225
517	0.2638934761	0.9225
518	0.2637554016	0.9225
519	0.2636711116	0.9225
520	0.2633367819	0.9225
521	0.2631420059	0.9225
522	0.2630861114	0.9225
523	0.2628876942	0.9225
524	0.2625621247	0.9225
525	0.2625101042	0.9225
526	0.2624448261	0.9225
527	0.2621216658	0.9225
528	0.2617398636	0.9225
529	0.2616551965	0.9225
530	0.2616393068	0.9225
531	0.2613236395	0.9225
532	0.2612483703	0.9225
533	0.2609557684	0.92375
534	0.2605282285	0.92375
535	0.2605054566	0.92375
536	0.2603669588	0.92375
537	0.2603444341	0.92375
538	0.2602038009	0.92375
539	0.259973549	0.92375
540	0.2597423881	0.92375
541	0.2594684992	0.92375
542	0.2593989536	0.92375
543	0.2592630315	0.92375
544	0.2590755671	0.92375
545	0.2590404347	0.92375
546	0.258348259	0.925
547	0.2583009228	0.925
548	0.2581400885	0.925
549	0.2578458587	0.92625
550	0.2577833222	0.92625
551	0.2572717962	0.92625
552	0.2566952652	0.92625
553	0.2566584029	0.92625
554	0.2563040418	0.92625
555	0.255790544	0.92625
556	0.255624992	0.92625
557	0.2555454317	0.92625
558	0.2553879565	0.9275
559	0.2549977948	0.92875
560	0.2544814472	0.92875
561	0.254441581	0.92875
562	0.2544029318	0.93
563	0.2543529708	0.93
564	0.2542288168	0.93
565	0.2541194173	0.92875
566	0.2538733033	0.92875
567	0.2536962894	0.9275
568	0.2530250492	0.93125
569	0.252871344	0.93125
570	0.2526528829	0.93125
571	0.2522155052	0.93125
572	0.2518219677	0.93125
573	0.2516007858	0.93125
574	0.2513896108	0.9325
575	0.2511960269	0.93125
576	0.251066821	0.9325
577	0.2506724675	0.93375
578	0.2505998839	0.93375
579	0.2504011416	0.93375
580	0.2499136466	0.93375
581	0.2496969894	0.93375
582	0.2495329987	0.93375
583	0.2491500227	0.93375
584	0.2491055444	0.93375
585	0.2489664702	0.93375
586	0.2487809892	0.93375
587	0.2487720651	0.93375
588	0.2486781295	0.93375
589	0.2484980914	0.93375
590	0.2481532234	0.93375
591	0.2477309106	0.93375
592	0.2476319112	0.93375
593	0.2475893772	0.933759594	0.2474191806	0.9595	0595	0.2473749755	596	0.22596	0.24720148597	0.22279597	0.24700598	0.22250132598	0.24697599	0.22241435599	0.2468600	0.22230071600	0.2467601	0.222039365601	0.246602	0.2220117026602	0.24603	0.221872437	0603	0.604	0.221560034	0.9604	605	0.2210960442	0.94605606	0.2207388862	0.94260607	0.2205453527	0.94256608	0.2201494462	0.94256609	0.2200967418	0.9425
610	0.2199621243	0.9425
611	0.2195433247	0.94375
612	0.2193808455	0.943756613	0.2193507238	0.943613614	0.2188102669	0.9614	0615	0.2184286847	0615	0.6616	0.2182832376616	0617	617	0.218139579861618	0.2618	0.217759825619	0.221619	0.2175781620	0.221687620	0.2175621	0.221409257621	0.2622	0.2212653841	0622	623	0.2210389818	0.946624	0.2208066389	0.941256625	0.2205330847	0.941256626	0.220202339	0.94125
627	0.2200785982	0.94125
628	0.2198779313	0.94125
629	0.2197429335	0.94125
630	0.2196006378	0.94125
631	0.2193543507	0.941256632	0.2191036095	0.941256633	0.2189310768	0.941256634	0.2188069971	0.941256635	0.2186482604	0.941256636	0.2182989885	0.941256637	0.2180782684	0.941256638	0.2177767408	0.9425
639	0.2176198083	0.9425
640	0.2175818835	0.9425
641	0.2173073808	0.9425
642	0.2171534261	0.9425
643	0.2169580751	0.9425
644	0.2168350458	0.9425
645	0.2166862539	0.9425
646	0.2166123417	0.9425
647	0.2166014055	0.9425
648	0.2164927579	0.94375
649	0.2162951962	0.94375
650	0.2159133467	0.94375
651	0.2155802398	0.943651652	0.2154451385	0.9652	0653	0.2153172007	0653	0.2654	0.2151448991654	0.211655	0.21486424655	0.21092656	0.214730656	0.2106847657	0.2147657	0.210657476658	0.21658	0.2104520851659	0.2659	0.2103606342	0660	0660	0.2101758459	0.661	661	0.2100323496	0.9466662	0.2098221781	0.943766663	0.2096395265	0.943766664	0.2094451374	0.94665	665	0.2093082961	0.666	0.666	0.2092441955	667	0.21667	0.209055164668	0.2125668	0.2089970669	0.212396669	0.20867670	0.21227827670	0.208671	0.2118433545671	0.2672	0.2115618668	672	0.673	0.2115141807	0.673	674	0.2111634038	0.9467675	0.211117007	0.9456676	0.2108596077	0.9456677	0.2105647231	0.9456678	0.2103793019	0.9456679	0.2102992523	0.9456680	0.210075141	0.943768681	0.2096485489	0.943768682	0.2095741174	0.943682683	0.2095100397	0.943683684	0.2093002765	0.943684685	0.2089890928	0.9456686	0.2087782337	0.945
687	0.2086162845	0.945
688	0.2085230708	0.945
689	0.2084530178	0.945
690	0.2083414323	0.945
691	0.2079840885	0.945
692	0.2078217962	0.945
693	0.2076334816	0.945
694	0.2075137099	0.945
695	0.2073876081	0.945
696	0.2072295634	0.94625
697	0.2069984782	0.94625
698	0.2066058898	0.94625
699	0.206469794	0.94625
700	0.2059774277	0.94625
701	0.2059517307	0.94625
702	0.2056915926	0.94625
703	0.2054883482	0.94625
704	0.2052948002	0.94625
705	0.2051993621	0.94625
706	0.2051667638	0.94625
707	0.204921891	0.94625
708	0.2047071386	0.94625
709	0.2045459273	0.94625
710	0.2042953338	0.94625
711	0.2040649598	0.946257712	0.2039618789	0.946271713	0.20383065	0.946257714	0.203607582	0.946257715	0.2032839592	0.946271716	0.2029733387	0.94757717	0.2026931044	0.9475
718	0.2025343566	0.9475
719	0.2023915503	0.9475
720	0.2023544359	0.9475
721	0.2021544454	0.9475
722	0.201785058	0.9475
723	0.2016389785	0.9475
724	0.2015162941	0.9475
725	0.2013113446	0.9475
726	0.2011092529	0.9475
727	0.2010333805	0.9475
728	0.200639299	0.9475
729	0.2005793392	0.9475
730	0.2004197865	0.9475
731	0.200375598	0.9475
732	0.2001396483	0.9475
733	0.2000741932	0.9475
734	0.2000583335	0.9475
735	0.1997338886	0.9475
736	0.1995548931	0.9475
737	0.1994470996	0.9475
738	0.1994039987	0.9475
739	0.1990420737	0.9475
740	0.198898072	0.9475
741	0.1987733463	0.9475
742	0.198610014	0.9475
743	0.1984155936	0.9475
744	0.1983630824	0.9475
745	0.1983012614	0.9475
746	0.1981628915	0.9475
747	0.1980625088	0.9475
748	0.1978521873	0.9475
749	0.1976188982	0.95
750	0.1975324701	0.95
751	0.1972830867	0.95
752	0.1972505782	0.95
753	0.1970536645	0.95
754	0.1969675393	0.95
755	0.1968998663	0.95
756	0.1967093323	0.95
757	0.1966420758	0.95
758	0.1963980308	0.95
759	0.1963198101	0.95
760	0.1961018514	0.94875
761	0.1957019865	0.94875
762	0.1954675027	0.94875
763	0.1953939259	0.94875
764	0.1950316874	0.94875
765	0.194775944	0.94875
766	0.1947349144	0.94875
767	0.1945867612	0.95
768	0.1945389747	0.95125
769	0.1942729444	0.95125
770	0.1939620996	0.9525
771	0.1935859321	0.9525
772	0.193316277	0.9525
773	0.1929062346	0.9525
774	0.1927633536	0.9525
775	0.1925830246	0.9525
776	0.1925597791	0.9525
777	0.1924902213	0.9525
778	0.1923306603	0.9525
779	0.1923158682	0.9525
780	0.1919863115	0.9525
781	0.1918874636	0.9525
782	0.1916326135	0.9525
783	0.1914157724	0.9525
784	0.1912379476	0.9525
785	0.1912052391	0.9525
786	0.1911800038	0.9525
787	0.1909763843	0.95375
788	0.190814277	0.95375
789	0.1905180714	0.9525
790	0.1902835411	0.9525
791	0.189906049	0.95125
792	0.1897669237	0.95125
793	0.1896397042	0.9525
794	0.1893395234	0.95375
795	0.1891666568	0.955
796	0.1890232264	0.955
797	0.1888891837	0.955
798	0.1887898464	0.955
799	0.1885015798	0.955
800	0.1884358512	0.955
801	0.1882248907	0.955
802	0.1880259392	0.955
803	0.1877272137	0.955
804	0.1876913496	0.955
805	0.1873653801	0.955
806	0.1872313938	0.955
807	0.1870609921	0.955
808	0.1869928548	0.955
809	0.1867225009	0.95625
810	0.1867190693	0.95625
811	0.1865341025	0.95625
812	0.1863948052	0.95625
813	0.1862463532	0.95625
814	0.1860401673	0.95625
815	0.1859246948	0.95625
816	0.1857277347	0.95625
817	0.1856732202	0.95625
818	0.1855047527	0.95625
819	0.1854944255	0.95625
820	0.1850347131	0.95625
821	0.1847717338	0.95625
822	0.1846364522	0.95625
823	0.1844855584	0.95625
824	0.1842264768	0.95625
825	0.1839541387	0.9575
826	0.1839403686	0.9575
827	0.183789635	0.9575
828	0.1835942267	0.9575
829	0.1835030813	0.9575
830	0.1834103591	0.9575
831	0.1831195038	0.9575
832	0.1831079515	0.9575
833	0.1829576267	0.9575
834	0.1822323615	0.9575
835	0.1819564019	0.9575
836	0.1818428534	0.9575
837	0.1818261358	0.9575
838	0.1817750303	0.9575
839	0.1814390405	0.9575
840	0.1812329569	0.9575
841	0.1810647082	0.958758842	0.1809390589	0.958758843	0.1806355728	0.958758844	0.1805297401	0.958758845	0.1803025262	0.958758846	0.1800214904	0.958784847	0.1798498255	0.958847848	0.1798300559	0.95848	849	0.1797152414	0.9849	0850	0.1796139701	0.850	0.851	0.1795857659	0851	0.1852	0.179500152	0852	0.1853	0.1794570546	853	0.19854	0.1793630993854	0.196855	0.179027766855	0.1965856	0.17891882856	0.19620857	0.1788805857	0.196104858	0.178635858	0.1958561859	0.17885859	0.19578860	0.178860	860	0.195861	0.178861	0.861	0.1862	0.178862	0.17862	863	0.1778863	0.174786864	0.1778864	0.174731865	0.1776865	0.174637866	0.1775866	0.174526867	0.1774867	0.174428868	0.1774868	0.174371869	0.1771869	0.17420870	0.17694870	0.17395871	0.17687871	0.1737872	0.176816872	0.173873	0.1766063873	0.173252874	0.1764456874	0.173205875	0.1764875	0.173151699876	0.1876	0.1730925518	0877	0.1877	0.172949504878	0.878	0.1725980821879	0.879	0.1724221808880	0.880	0.1722541136881	0.881	0.172024191	882	0882	0.1717582444	883	0.17883	0.17159080884	0.17517884	0.17126885	0.17502624885	0.17886	0.1749191437	886	0887	0.1747732712	0.988888	0.1746123538	0.96
889	0.1744761877	0.96
890	0.1742284586	0.96
891	0.1741185989	0.96
892	0.1737074045	0.95875
893	0.1736520243	0.95875
894	0.1734384444	0.95875
895	0.1731461812	0.95875
896	0.173121853	0.95875
897	0.1730435323	0.96
898	0.1728832735	0.95875
899	0.1728768362	0.95875
900	0.1726837161	0.95875
901	0.1726185417	0.95875
902	0.1724261663	0.95875
903	0.1722981845	0.96125
904	0.1721519959	0.96125
905	0.1721456275	0.96125
906	0.1721285654	0.96125
907	0.1720397709	0.96125
908	0.1718898574	0.96125
909	0.1717985636	0.96
910	0.1716518284	0.96
911	0.1715961642	0.96
912	0.1715694653	0.96
913	0.1715229945	0.96
914	0.1711967644	0.96
915	0.170912474	0.96
916	0.1707274722	0.96
917	0.1705411976	0.96
918	0.1705225796	0.96
919	0.1704081308	0.96
920	0.1704031707	0.96
921	0.1703900432	0.96
922	0.1703277294	0.96
923	0.1701551417	0.96
924	0.1698649158	0.96
925	0.169738516	0.96
926	0.1695849836	0.96
927	0.1694496775	0.96
928	0.1694115434	0.96
929	0.16935634	0.96
930	0.1692422025	0.96
931	0.1689249923	0.96
932	0.1689015759	0.96
933	0.1688581915	0.96125
934	0.1688527242	0.96125
935	0.1685925082	0.96125
936	0.1684445565	0.96125
937	0.1683187931	0.96125
938	0.1681787863	0.96125
939	0.1680852924	0.96125
940	0.167946129	0.96125
941	0.1679163328	0.96125
942	0.1677420236	0.96125
943	0.1675218177	0.96125
944	0.1674201098	0.96125
945	0.1672417492	0.96125
946	0.1671228538	0.96125
947	0.1670609323	0.9625
948	0.1667003784	0.9625
949	0.1666870931	0.9625
950	0.1665215211	0.9625
951	0.1664331141	0.9625
952	0.1661904566	0.9625
953	0.1660972108	0.9625
954	0.1659269695	0.9625
955	0.1657491691	0.9625
956	0.1655724595	0.9625
957	0.1654338371	0.9625
958	0.1652338196	0.9625
959	0.1652031519	0.9625
960	0.1650126843	0.9625
961	0.1649974084	0.9625
962	0.1646017734	0.96125
963	0.1644664769	0.96125
964	0.1642729206	0.96125
965	0.164128101	0.9625
966	0.1639739527	0.9625
967	0.1638784017	0.9625
968	0.1636097347	0.9625
969	0.1634735896	0.9625
970	0.163272465	0.9625
971	0.1632543444	0.9625
972	0.1630840132	0.9625
973	0.1630742616	0.9625
974	0.1628975698	0.9625
975	0.1627493027	0.9625
976	0.1626993496	0.9625
977	0.1626362484	0.9625
978	0.1624174739	0.9625
979	0.1623762933	0.9625
980	0.1622399502	0.9625
981	0.1621333631	0.9625
982	0.1618907146	0.9625
983	0.1618681996	0.9625
984	0.16178973	0.9625
985	0.1617239078	0.9625
986	0.161668372	0.9625
987	0.1614852391	0.9625
988	0.1612820016	0.96375
989	0.1610498636	0.96375
990	0.1608226669	0.96375
991	0.1608064632	0.96375
992	0.1607858766	0.9625
993	0.1606726614	0.9625
994	0.1606046458	0.9625
995	0.1603936081	0.96375
996	0.1602882266	0.965
997	0.1601397088	0.965
998	0.1600989393	0.96625
999	0.160051933	0.96625
.9659997	0.157565856	0.965
998	0.1573991975	0.965
999	0.1573790774	0.965
999	0.1630287246	0.965

999	0.1767829685	0.96375
08690093	0.96875
999	0.1507840557	0.96875
1746241091	0998	0.1999	0.1742801212	0999	0.1468071264	0.97125
	0.96375
999	0.1677389236	0.96375
9	0.1513864667	0.9675
403
811	0.1723317154	0.9550561798
812	0.1721540184	0.9550561798
813	0.1721298406	0.9563046192
814	0.1719626138	0.9563046192
815	0.1717843149	0.9563046192
816	0.1716874498	0.9563046192
817	0.171533162	0.9563046192
818	0.1715152934	0.9575530587
819	0.1713877008	0.9575530587
820	0.1711788146	0.9575530587
821	0.1710875316	0.9575530587
822	0.1710413953	0.9575530587
823	0.1707421039	0.9588014981
824	0.1705918634	0.9588014981
825	0.1705309947	0.9588014981
826	0.1704930167	0.9588014981
827	0.1704166735	0.9588014981
828	0.1702006006	0.9588014981
829	0.1701655665	0.9588014981
830	0.1699790925	0.9588014981
831	0.1699227953	0.9588014981
832	0.1698714097	0.9588014981
833	0.1697447167	0.9588014981
834	0.1694255622	0.9588014981
835	0.1691253667	0.9588014981
836	0.1688598839	0.9588014981
837	0.1685763614	0.9588014981
838	0.1685291907	0.9588014981
